cmc20,cmc100,index,timestamp
212.3,201.6,1000.0,2025-11-05 10:41:48
212.4,201.6,999.9689256514,2025-11-05 10:42:47
212.44,201.6,1000.0645818448,2025-11-05 10:43:47
212.46,201.6,1000.0520811796,2025-11-05 10:44:48
213.06,201.6,1000.1435704846,2025-11-05 10:45:49
212.62,201.74,1000.0015564264,2025-11-05 10:46:48
212.67,201.74,999.9983943196,2025-11-05 10:47:48
212.61,201.74,1000.0353348196,2025-11-05 10:48:48
212.37,201.74,999.9190904542,2025-11-05 10:49:48
212.39,202.02,999.9829630414,2025-11-05 10:50:48
212.33,202.02,999.8915131396001,2025-11-05 10:51:48
212.29,202.02,999.9210655396,2025-11-05 10:52:48
212.28,202.02,999.9092101018,2025-11-05 10:53:48
212.57,202.02,999.9999950746001,2025-11-05 10:54:49
212.45,202.02,999.9712405894,2025-11-05 10:55:49
212.6,201.74,1000.0013495596,2025-11-05 10:56:48
212.77,201.74,999.9959611720001,2025-11-05 10:57:47
213.01,201.74,1000.1018277196,2025-11-05 10:58:48
212.96,201.74,1000.0547211940001,2025-11-05 10:59:48
213.11,201.74,1000.06494927964,2025-11-05 11:00:48
212.94,202.14,1000.035339745,2025-11-05 11:01:47
212.75,202.14,1000.010392594,2025-11-05 11:02:47
212.77,202.14,999.9914790580001,2025-11-05 11:03:48
213.1,202.14,1000.1135403208,2025-11-05 11:04:47
213.27,202.18,1000.1210614066,2025-11-05 11:05:47
213.42,202.18,1000.123036492,2025-11-05 11:06:48
213.35,202.18,1000.1358228304,2025-11-05 11:07:47
213.04,202.18,1000.031202409,2025-11-05 11:08:48
213.18,202.18,1000.1017686148,2025-11-05 11:09:48
213.18,202.18,1000.1039604178001,2025-11-05 11:10:47
213.1,202.73,1000.0712902396001,2025-11-05 11:11:48
213.07,202.73,1000.0471557796001,2025-11-05 11:12:49
213.01,202.73,1000.080653425,2025-11-05 11:13:48
213.13,202.73,1000.0964491828,2025-11-05 11:14:47
213.15,202.52,1000.1014583146,2025-11-05 11:15:48
213.14,202.52,1000.0647837862,2025-11-05 11:16:48
212.87,202.52,1000.0146333634001,2025-11-05 11:17:48
212.7,202.52,999.9919912996,2025-11-05 11:18:48
212.73,202.52,1000.002832105,2025-11-05 11:19:48
212.94,202.52,1000.0491357904,2025-11-05 11:20:48
213.03,202.26,1000.0776932596,2025-11-05 11:21:48
213.14,202.26,1000.1082455158,2025-11-05 11:22:48
213.27,202.26,1000.1246569486001,2025-11-05 11:23:48
213.31,202.26,1000.1304393682001,2025-11-05 11:24:47
213.53,202.63,1000.231099768,2025-11-05 11:25:47
213.55,202.63,1000.1839489138,2025-11-05 11:26:48
213.63,202.63,1000.2109499566001,2025-11-05 11:27:49
213.79,202.63,1000.2466541812,2025-11-05 11:28:48
213.9,202.63,1000.2780240538,2025-11-05 11:29:48
213.88,202.63,1000.2609181396,2025-11-05 11:30:48
213.89,203.1,1000.1736745294,2025-11-05 11:31:48
213.83,203.1,1000.2249577942,2025-11-05 11:32:48
213.93,203.1,1000.29035233,2025-11-05 11:33:49
213.98,203.1,1000.2827228854001,2025-11-05 11:34:48
214.16,203.25,1000.3293811996,2025-11-05 11:35:48
